Event	ID	Name			Wwise Object Path	Notes
	2813736502	Play_Laserguns_Multi_Shots			\Default Work Unit\Lazer_Guns\LaserGuns_Multi_Shots\Play_Laserguns_Multi_Shots	
	2921612768	Stop_Laserguns_Multi_Shots			\Default Work Unit\Lazer_Guns\LaserGuns_Multi_Shots\Stop_Laserguns_Multi_Shots	
	3466763225	Play_LaserGuns_SingleShot_01			\Default Work Unit\Lazer_Guns\Play_LaserGuns_SingleShot_01	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	132200509	Laserguns_Multi_Shot_07	D:\1.Old_Computer\SpaceGame\SpaceGame\WwiseProjects\Sounddesign\.cache\Windows\SFX\LaserGuns_Multi_Shots\Laserguns_Multi_Shot_07_D35BE926.wem		\Actor-Mixer Hierarchy\Default Work Unit\Space_Game\LazerGuns_Multi_Shots\LazerGuns_Multi_Shots\LazerGuns_Multi_Shots_01\Laserguns_Multi_Shot_07		1999
	209890500	Laserguns_Multi_Shot_03	D:\1.Old_Computer\SpaceGame\SpaceGame\WwiseProjects\Sounddesign\.cache\Windows\SFX\LaserGuns_Multi_Shots\Laserguns_Multi_Shot_03_D35BE926.wem		\Actor-Mixer Hierarchy\Default Work Unit\Space_Game\LazerGuns_Multi_Shots\LazerGuns_Multi_Shots\LazerGuns_Multi_Shots_01\Laserguns_Multi_Shot_03		2081
	325771014	Laser_02	D:\1.Old_Computer\SpaceGame\SpaceGame\WwiseProjects\Sounddesign\.cache\Windows\SFX\2_D35BE926.wem		\Actor-Mixer Hierarchy\Default Work Unit\Space_Game\LazerGuns_SingleShot_01\LaserGuns_SingleShot_01\LaserGuns_SingleShot_01\Laser_02		12605
	377697797	Laserguns_Multi_Shots_STOP	D:\1.Old_Computer\SpaceGame\SpaceGame\WwiseProjects\Sounddesign\.cache\Windows\SFX\LaserGuns_Multi_Shots\Laserguns_Multi_Shots_STOP_D35BE926.wem		\Actor-Mixer Hierarchy\Default Work Unit\Space_Game\LazerGuns_Multi_Shots\LazerGuns_Multi_Shots\Laserguns_Multi_Shots_STOP		3272
	464830610	Laserguns_Multi_Shot_02	D:\1.Old_Computer\SpaceGame\SpaceGame\WwiseProjects\Sounddesign\.cache\Windows\SFX\LaserGuns_Multi_Shots\Laserguns_Multi_Shot_02_D35BE926.wem		\Actor-Mixer Hierarchy\Default Work Unit\Space_Game\LazerGuns_Multi_Shots\LazerGuns_Multi_Shots\LazerGuns_Multi_Shots_01\Laserguns_Multi_Shot_02		2003
	475104398	Laserguns_Multi_Shot_01	D:\1.Old_Computer\SpaceGame\SpaceGame\WwiseProjects\Sounddesign\.cache\Windows\SFX\LaserGuns_Multi_Shots\Laserguns_Multi_Shot_01_D35BE926.wem		\Actor-Mixer Hierarchy\Default Work Unit\Space_Game\LazerGuns_Multi_Shots\LazerGuns_Multi_Shots\LazerGuns_Multi_Shots_01\Laserguns_Multi_Shot_01		2011
	655460438	Laserguns_Multi_Shot_04	D:\1.Old_Computer\SpaceGame\SpaceGame\WwiseProjects\Sounddesign\.cache\Windows\SFX\LaserGuns_Multi_Shots\Laserguns_Multi_Shot_04_D35BE926.wem		\Actor-Mixer Hierarchy\Default Work Unit\Space_Game\LazerGuns_Multi_Shots\LazerGuns_Multi_Shots\LazerGuns_Multi_Shots_01\Laserguns_Multi_Shot_04		2139
	717691807	Laser_04	D:\1.Old_Computer\SpaceGame\SpaceGame\WwiseProjects\Sounddesign\.cache\Windows\SFX\4_D35BE926.wem		\Actor-Mixer Hierarchy\Default Work Unit\Space_Game\LazerGuns_SingleShot_01\LaserGuns_SingleShot_01\LaserGuns_SingleShot_01\Laser_04		16610
	731284179	Laser_01	D:\1.Old_Computer\SpaceGame\SpaceGame\WwiseProjects\Sounddesign\.cache\Windows\SFX\1_D35BE926.wem		\Actor-Mixer Hierarchy\Default Work Unit\Space_Game\LazerGuns_SingleShot_01\LaserGuns_SingleShot_01\LaserGuns_SingleShot_01\Laser_01		11214
	747290661	Laserguns_Multi_Shot_06	D:\1.Old_Computer\SpaceGame\SpaceGame\WwiseProjects\Sounddesign\.cache\Windows\SFX\LaserGuns_Multi_Shots\Laserguns_Multi_Shot_06_D35BE926.wem		\Actor-Mixer Hierarchy\Default Work Unit\Space_Game\LazerGuns_Multi_Shots\LazerGuns_Multi_Shots\LazerGuns_Multi_Shots_01\Laserguns_Multi_Shot_06		2184
	811431803	Laser_03	D:\1.Old_Computer\SpaceGame\SpaceGame\WwiseProjects\Sounddesign\.cache\Windows\SFX\3_D35BE926.wem		\Actor-Mixer Hierarchy\Default Work Unit\Space_Game\LazerGuns_SingleShot_01\LaserGuns_SingleShot_01\LaserGuns_SingleShot_01\Laser_03		16091
	817387288	Laserguns_Multi_Shot_08	D:\1.Old_Computer\SpaceGame\SpaceGame\WwiseProjects\Sounddesign\.cache\Windows\SFX\LaserGuns_Multi_Shots\Laserguns_Multi_Shot_08_D35BE926.wem		\Actor-Mixer Hierarchy\Default Work Unit\Space_Game\LazerGuns_Multi_Shots\LazerGuns_Multi_Shots\LazerGuns_Multi_Shots_01\Laserguns_Multi_Shot_08		1920
	1038186181	Laserguns_Multi_Shot_05	D:\1.Old_Computer\SpaceGame\SpaceGame\WwiseProjects\Sounddesign\.cache\Windows\SFX\LaserGuns_Multi_Shots\Laserguns_Multi_Shot_05_D35BE926.wem		\Actor-Mixer Hierarchy\Default Work Unit\Space_Game\LazerGuns_Multi_Shots\LazerGuns_Multi_Shots\LazerGuns_Multi_Shots_01\Laserguns_Multi_Shot_05		2386

